year,team_name,team_code,performance,ccs,ccs_source_years,prior_windows,source,evaluable
1930,Argentina,ARG,final,0,,,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1930,Belgium,BEL,group stage,0,,,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1930,Bolivia,BOL,group stage,0,,,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1930,Brazil,BRA,group stage,0,,,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1930,Chile,CHL,group stage,0,,,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1930,France,FRA,group stage,0,,,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1930,Mexico,MEX,group stage,0,,,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1930,Paraguay,PRY,group stage,0,,,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1930,Peru,PER,group stage,0,,,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1930,Romania,ROU,group stage,0,,,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1930,USA,USA,semi-finals,0,,,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1930,Uruguay,URY,final,0,,,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1930,Yugoslavia,YUG,semi-finals,0,,,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,Argentina,ARG,round of 16,1,1930,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,Austria,AUT,third-place match,0,,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,Belgium,BEL,round of 16,0,,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,Brazil,BRA,round of 16,0,,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,Czechoslovakia,CSK,final,0,,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,Egypt,EGY,round of 16,0,,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,France,FRA,round of 16,0,,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,Germany,DEU,third-place match,0,,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,Hungary,HUN,quarter-finals,0,,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,Italy,ITA,final,0,,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,Netherlands,NLD,round of 16,0,,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,Romania,ROU,round of 16,0,,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,Spain,ESP,quarter-finals,0,,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,Sweden,SWE,quarter-finals,0,,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,Switzerland,CHE,quarter-finals,0,,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1934,USA,USA,round of 16,1,1930,1930,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,0
1938,Belgium,BEL,round of 16,0,,1930;1934,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1938,Brazil,BRA,third-place match,0,,1930;1934,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1938,Cuba,CUB,quarter-finals,0,,1930;1934,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1938,Czechoslovakia,CSK,quarter-finals,1,1934,1930;1934,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1938,Dutch East Indies,IDN,round of 16,0,,1930;1934,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1938,France,FRA,quarter-finals,0,,1930;1934,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1938,Germany,DEU,round of 16,1,1934,1930;1934,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1938,Hungary,HUN,final,0,,1930;1934,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1938,Italy,ITA,final,1,1934,1930;1934,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1938,Netherlands,NLD,round of 16,0,,1930;1934,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1938,Norway,NOR,round of 16,0,,1930;1934,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1938,Poland,POL,round of 16,0,,1930;1934,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1938,Romania,ROU,round of 16,1,1934,1930;1934,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1938,Sweden,SWE,third-place match,0,,1930;1934,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1938,Switzerland,CHE,quarter-finals,1,1934,1930;1934,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,Austria,AUT,third-place match,1,1934,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,Belgium,BEL,group stage,0,,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,Brazil,BRA,quarter-finals,1,1938,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,Czechoslovakia,CSK,group stage,1,1934,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,England,ENG,quarter-finals,0,,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,France,FRA,group stage,1,1938,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,Hungary,HUN,final,1,1938,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,Italy,ITA,group stage,1,1934;1938,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,Mexico,MEX,group stage,0,,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,Scotland,SCO,group stage,0,,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,South Korea,KOR,group stage,0,,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,Switzerland,CHE,quarter-finals,1,1934;1938,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,Turkey,TUR,group stage,0,,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,Uruguay,URY,third-place match,0,,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,Germany,DEU,final,1,1934,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1954,Yugoslavia,YUG,quarter-finals,0,,1934;1938,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,Argentina,ARG,group stage,0,,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,Austria,AUT,group stage,1,1954,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,Brazil,BRA,final,1,1938;1954,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,Czechoslovakia,CSK,group stage,0,,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,England,ENG,group stage,0,,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,France,FRA,third-place match,1,1938,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,Hungary,HUN,group stage,1,1938;1954,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,Mexico,MEX,group stage,0,,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,Northern Ireland,NIR,quarter-finals,0,,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,Paraguay,PRY,group stage,0,,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,Scotland,SCO,group stage,0,,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,Soviet Union,SUN,quarter-finals,0,,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,Sweden,SWE,final,1,1938,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,Wales,WAL,quarter-finals,0,,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,Germany,DEU,third-place match,1,1954,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1958,Yugoslavia,YUG,quarter-finals,1,1954,1938;1954,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,Argentina,ARG,group stage,0,,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,Brazil,BRA,final,1,1954;1958,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,Bulgaria,BGR,group stage,0,,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,Chile,CHL,third-place match,0,,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,Colombia,COL,group stage,0,,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,Czechoslovakia,CSK,final,0,,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,England,ENG,quarter-finals,0,,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,Hungary,HUN,quarter-finals,1,1954,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,Italy,ITA,group stage,0,,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,Mexico,MEX,group stage,0,,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,Soviet Union,SUN,quarter-finals,1,1958,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,Spain,ESP,group stage,0,,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,Switzerland,CHE,group stage,0,,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,Uruguay,URY,group stage,1,1954,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,Germany,DEU,quarter-finals,1,1954;1958,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1962,Yugoslavia,YUG,third-place match,1,1954,1954;1958,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,Argentina,ARG,quarter-finals,0,,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,Brazil,BRA,group stage,1,1958;1962,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,Bulgaria,BGR,group stage,0,,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,Chile,CHL,group stage,1,1962,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,England,ENG,final,1,1962,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,France,FRA,group stage,1,1958,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,Hungary,HUN,quarter-finals,1,1962,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,Italy,ITA,group stage,0,,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,Mexico,MEX,group stage,0,,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,North Korea,PRK,quarter-finals,0,,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,Portugal,PRT,third-place match,0,,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,Soviet Union,SUN,third-place match,1,1958,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,Spain,ESP,group stage,0,,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,Switzerland,CHE,group stage,0,,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,Uruguay,URY,quarter-finals,0,,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1966,Germany,DEU,final,1,1958,1958;1962,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,Belgium,BEL,group stage,0,,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,Brazil,BRA,final,1,1962,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,Bulgaria,BGR,group stage,0,,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,Czechoslovakia,CSK,group stage,1,1962,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,El Salvador,SLV,group stage,0,,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,England,ENG,quarter-finals,1,1962;1966,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,Israel,ISR,group stage,0,,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,Italy,ITA,final,0,,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,Mexico,MEX,quarter-finals,0,,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,Morocco,MAR,group stage,0,,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,Peru,PER,quarter-finals,0,,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,Romania,ROU,group stage,0,,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,Soviet Union,SUN,quarter-finals,1,1966,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,Sweden,SWE,group stage,0,,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,Uruguay,URY,third-place match,1,1966,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1970,Germany,DEU,third-place match,1,1966,1962;1966,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,Argentina,ARG,second group stage,1,1966,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,Australia,AUS,group stage,0,,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,Brazil,BRA,third-place match,1,1970,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,Bulgaria,BGR,group stage,0,,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,Chile,CHL,group stage,0,,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,East Germany,DDR,second group stage,0,,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,Haiti,HTI,group stage,0,,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,Italy,ITA,group stage,1,1970,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,Netherlands,NLD,final,0,,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,Poland,POL,third-place match,0,,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,Scotland,SCO,group stage,0,,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,Sweden,SWE,second group stage,0,,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,Uruguay,URY,group stage,1,1966;1970,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,Germany,DEU,final,1,1966;1970,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,Yugoslavia,YUG,second group stage,0,,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1974,Zaire,COD,group stage,0,,1966;1970,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,Argentina,ARG,final,0,,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,Austria,AUT,second group stage,0,,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,Brazil,BRA,third-place match,1,1970,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,France,FRA,group stage,0,,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,Hungary,HUN,group stage,0,,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,Iran,IRN,group stage,0,,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,Italy,ITA,third-place match,1,1970,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,Mexico,MEX,group stage,1,1970,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,Netherlands,NLD,final,1,1974,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,Peru,PER,second group stage,1,1970,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,Poland,POL,second group stage,0,,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,Scotland,SCO,group stage,0,,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,Spain,ESP,group stage,0,,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,Sweden,SWE,group stage,0,,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,Tunisia,TUN,group stage,0,,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1978,Germany,DEU,second group stage,1,1970;1974,1970;1974,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Algeria,DZA,group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Argentina,ARG,second group stage,1,1978,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
