year,team_name,team_code,performance,ccs,ccs_source_years,prior_windows,source,evaluable
1982,Austria,AUT,second group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Belgium,BEL,second group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Brazil,BRA,second group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Cameroon,CMR,group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Chile,CHL,group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Czechoslovakia,CSK,group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,El Salvador,SLV,group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,England,ENG,second group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,France,FRA,third-place match,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Honduras,HND,group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Hungary,HUN,group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Italy,ITA,final,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Kuwait,KWT,group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,New Zealand,NZL,group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Northern Ireland,NIR,second group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Peru,PER,group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Poland,POL,third-place match,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Scotland,SCO,group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Soviet Union,SUN,second group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Spain,ESP,second group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Germany,DEU,final,1,1974,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1982,Yugoslavia,YUG,group stage,0,,1974;1978,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Algeria,DZA,group stage,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Argentina,ARG,final,1,1978,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Belgium,BEL,third-place match,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Brazil,BRA,quarter-finals,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Bulgaria,BGR,round of 16,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Canada,CAN,group stage,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Denmark,DNK,round of 16,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,England,ENG,quarter-finals,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,France,FRA,third-place match,1,1982,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Hungary,HUN,group stage,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Iraq,IRQ,group stage,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Italy,ITA,round of 16,1,1982,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Mexico,MEX,quarter-finals,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Morocco,MAR,round of 16,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Northern Ireland,NIR,group stage,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Paraguay,PRY,round of 16,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Poland,POL,round of 16,1,1982,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Portugal,PRT,group stage,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Scotland,SCO,group stage,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,South Korea,KOR,group stage,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Soviet Union,SUN,round of 16,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Spain,ESP,quarter-finals,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Uruguay,URY,round of 16,0,,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1986,Germany,DEU,final,1,1982,1978;1982,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Argentina,ARG,final,1,1986,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Austria,AUT,group stage,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Belgium,BEL,round of 16,1,1986,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Brazil,BRA,round of 16,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Cameroon,CMR,quarter-finals,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Colombia,COL,round of 16,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Costa Rica,CRI,round of 16,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Czechoslovakia,CSK,quarter-finals,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Egypt,EGY,group stage,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,England,ENG,third-place match,1,1986,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Italy,ITA,third-place match,1,1982,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Netherlands,NLD,round of 16,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Republic of Ireland,IRL,quarter-finals,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Romania,ROU,round of 16,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Scotland,SCO,group stage,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,South Korea,KOR,group stage,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Soviet Union,SUN,group stage,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Spain,ESP,round of 16,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Sweden,SWE,group stage,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,United Arab Emirates,ARE,group stage,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,USA,USA,group stage,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Uruguay,URY,round of 16,1,1986,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Germany,DEU,final,1,1982;1986,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1990,Yugoslavia,YUG,quarter-finals,0,,1982;1986,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Argentina,ARG,round of 16,1,1986;1990,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Belgium,BEL,round of 16,1,1986,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Bolivia,BOL,group stage,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Brazil,BRA,final,1,1990,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Bulgaria,BGR,third-place match,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Cameroon,CMR,group stage,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Colombia,COL,group stage,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Germany,DEU,quarter-finals,1,1986;1990,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Greece,GRC,group stage,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Italy,ITA,final,1,1990,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Mexico,MEX,round of 16,1,1986,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Morocco,MAR,group stage,1,1986,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Netherlands,NLD,quarter-finals,1,1990,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Nigeria,NGA,round of 16,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Norway,NOR,group stage,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Republic of Ireland,IRL,round of 16,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Romania,ROU,quarter-finals,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Russia,RUS,group stage,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Saudi Arabia,SAU,round of 16,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,South Korea,KOR,group stage,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Spain,ESP,quarter-finals,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Sweden,SWE,third-place match,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,Switzerland,CHE,round of 16,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1994,USA,USA,round of 16,0,,1986;1990,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Argentina,ARG,quarter-finals,1,1990,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Austria,AUT,group stage,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Belgium,BEL,group stage,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Brazil,BRA,final,1,1990;1994,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Bulgaria,BGR,group stage,1,1994,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Cameroon,CMR,group stage,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Chile,CHL,round of 16,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Colombia,COL,group stage,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Croatia,HRV,third-place match,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Denmark,DNK,quarter-finals,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,England,ENG,round of 16,1,1990,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,France,FRA,final,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Germany,DEU,quarter-finals,1,1990,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Iran,IRN,group stage,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Italy,ITA,quarter-finals,1,1990;1994,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Jamaica,JAM,group stage,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Japan,JPN,group stage,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Mexico,MEX,round of 16,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Morocco,MAR,group stage,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Netherlands,NLD,third-place match,1,1990;1994,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Nigeria,NGA,round of 16,1,1994,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Norway,NOR,round of 16,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Paraguay,PRY,round of 16,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Romania,ROU,round of 16,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Saudi Arabia,SAU,group stage,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Scotland,SCO,group stage,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,South Africa,ZAF,group stage,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,South Korea,KOR,group stage,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Spain,ESP,group stage,1,1994,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Tunisia,TUN,group stage,0,,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,USA,USA,group stage,1,1994,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
1998,Yugoslavia,YUG,round of 16,1,1990,1990;1994,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Argentina,ARG,group stage,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Belgium,BEL,round of 16,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Brazil,BRA,final,1,1994;1998,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Cameroon,CMR,group stage,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,China,CHN,group stage,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Costa Rica,CRI,group stage,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Croatia,HRV,group stage,1,1998,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Denmark,DNK,round of 16,1,1998,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Ecuador,ECU,group stage,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,England,ENG,quarter-finals,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,France,FRA,group stage,1,1998,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Germany,DEU,final,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Italy,ITA,round of 16,1,1994;1998,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Japan,JPN,round of 16,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Mexico,MEX,round of 16,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Nigeria,NGA,group stage,1,1994,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Paraguay,PRY,round of 16,1,1998,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Poland,POL,group stage,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Portugal,PRT,group stage,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Republic of Ireland,IRL,round of 16,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Russia,RUS,group stage,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Saudi Arabia,SAU,group stage,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Senegal,SEN,quarter-finals,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Slovenia,SVN,group stage,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,South Africa,ZAF,group stage,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,South Korea,KOR,third-place match,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Spain,ESP,quarter-finals,1,1994,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Sweden,SWE,round of 16,1,1994,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Tunisia,TUN,group stage,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Turkey,TUR,third-place match,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,USA,USA,quarter-finals,1,1994,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
2002,Uruguay,URY,group stage,0,,1994;1998,Fjelstul qualified_teams.csv; prior two knockout-path World Cups,1
